Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Algeria,DZA,Access to electricity (% of population),92.9900512695313,93.3932571411133,93.796012878418,94.1960525512695,94.590690612793,94.9772109985352,95.3529052734375,95.7150650024414,96.0609970092773,96.3890838623047,96.7021331787109,97.0040435791016,97.298698425293,97.5900192260742,97.8818893432617,98.1842651367188,98.4907379150391,98.8065185546875,99.3,99.4438934326172,99.7111740112305,99.8895416259766,99.9730834960938,99.9969177246094,100
East Asia & Pacific (excluding high income),EAP,Access to electricity (% of population),80.7327797708171,79.5599235712967,81.8354123876999,81.4303878713301,82.8404670060842,83.8631644332758,85.0842390717068,86.3772041829979,87.2175574077094,88.0269165342364,88.8269399924854,89.3419550494412,90.0331064137315,90.5011255650836,91.1640142304834,91.6095871783165,92.5007120392724,92.9716536669859,93.7214087422194,94.3204081358491,95.0135683732206,95.364652885318,95.7673489705228,95.9297152453699,96.1816471659376
Early-demographic dividend,EAR,Access to electricity (% of population),55.9550868926273,53.6135257770648,56.1308441190395,57.0705141598857,58.2360152961768,59.6316646359466,61.1935360269546,62.9258516368937,64.0522138819186,66.3227693822923,66.8413983099124,65.4673661579485,68.9510330738712,69.9990311539677,71.0477423515264,72.3227321037092,73.7325648559613,74.9015887287908,76.0283902023689,78.5078995282838,79.4835966146426,76.4457370956477,82.1052432809834,81.5744874821051,82.7856357845919
East Asia & Pacific,EAS,Access to electricity (% of population),82.4225537131233,81.3287077406599,83.3937820072829,83.0110796563695,84.2949197746741,85.5737444995396,86.6585629666226,87.8071851971997,88.5521311559724,89.2700102871354,89.9816253241568,90.4394487044243,91.055447049649,91.4712795571203,92.0622658082389,92.4584076566205,93.2569079797494,93.6780755279783,94.3514885575311,94.8888296367127,95.5111209674887,95.8254817599556,96.1866487569934,96.3313290142476,96.5570440096035
Europe & Central Asia (excluding high income),ECA,Access to electricity (% of population),96.3457867014097,96.554732873603,96.7650105539592,96.9787067960512,97.1928751904154,97.4659715440602,97.6290144175797,97.8198147863029,98.0179052080403,98.1055548566518,98.3939640716948,98.5816179138202,98.75828915151,98.9325374609601,99.0793074342301,99.251979045937,99.4043189713271,99.5933513662016,99.7126262440094,99.8407051721203,99.9542963376116,99.9600815654311,99.9716502997502,99.9897643468233,99.9969631758992
Europe & Central Asia,ECS,Access to electricity (% of population),98.3081398300462,98.4042364994588,98.5017744220771,98.60079286753,98.7007834120598,98.8279772919585,98.9044086718124,98.9930482637741,99.0852138551342,99.1266666535919,99.2603930736896,99.3481275858552,99.430814162922,99.511782999747,99.5797906919016,99.6592814980577,99.7291337865484,99.815431452218,99.8697445658214,99.9277815401411,99.9792567390427,99.981832817745,99.9870801175073,99.9953294566602,99.9986127800364
Ecuador,ECU,Access to electricity (% of population),88.8142547607422,89.2984008789063,89.782096862793,90.2630844116211,90.7386627197266,89.830167,91.6627578735352,92.1058654785156,92.726642,93.071434,93.3357620239258,93.7186126708984,94.0942153930664,94.973044,94.8392791748047,95.83265,96.315259,96.812618,97.206576,96.470862,97.462142,96.872699,97.194929,98.034674,98.976067
"Egypt, Arab Rep.",EGY,Access to electricity (% of population),93.79931640625,94.1707916259766,93.4,94.9101181030273,95.2730255126953,95.5,95.9717712402344,96.3022003173828,96.6164016723633,96.9127578735352,97.7,97.4642486572266,97.7271728515625,98.8,98.2502136230469,99.4,99.04,99.0763320922852,99.8,99.6351013183594,99.8406372070313,99.9535369873047,99.99267578125,99.9996490478516,99.8
Euro area,EMU,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Eritrea,ERI,Access to electricity (% of population),17.0594444274902,18.3191909790039,19.5784873962402,20.835075378418,22.086254119873,22.9,24.5615520477295,25.7802619934082,26.9827346801758,28.1673698425293,29.3369617462158,30.4954109191895,32.2,32.7944755554199,33.9428863525391,35.0957489013672,36.2569618225098,37.4294853210449,38.6125068664551,39.8042793273926,41.0030479431152,42.2070693969727,43.4145889282227,44.6238555908203,45.8334197998047
Spain,ESP,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Estonia,EST,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Ethiopia,ETH,Access to electricity (% of population),,1.13580977916718,2.29216575622559,3.44581580162048,4.59405422210693,5.73417520523071,6.86347341537476,7.97924184799194,9.07877635955811,10.1604700088501,12.7,12.2826318740845,13.3308963775635,14.3758163452148,15.4212884902954,14,17.5294857025146,18.5990695953369,19.6791496276855,20.7679805755615,21.8638114929199,23,24.0694713592529,25.175802230835,27.2
European Union,EUU,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fragile and conflict affected situations,FCS,Access to electricity (% of population),43.8595697821113,34.1308295900424,33.685662466827,34.1379652058499,34.3678445003185,35.3666933396295,36.0299315461544,36.3029078714115,37.1895774154627,35.6848951761068,35.891631670049,36.3111674909168,36.2502378523824,36.389321026811,36.9650845115805,37.8130640933371,38.7278458334962,40.2955352591083,40.5936629768204,40.8970403197503,41.4290631832023,43.1972733852233,44.2737988840492,45.221774336108,46.6043406406055
Finland,FIN,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Fiji,FJI,Access to electricity (% of population),55.2486419677734,57.239330291748,59.2295722961426,61.2171058654785,63.1992263793945,65.1732330322266,66.9,69.086067199707,71.0194854736328,72.93505859375,74.8355941772461,76.7249908447266,78.6071395874023,80,82.3652954101563,84.2490997314453,86.1412582397461,88.9,89.9586944580078,91.8814086914063,93.8111190795898,95.7460861206055,97.6845474243164,98.9159088134766,100
France,FRA,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Faroe Islands,FRO,Access to electricity (% of population),,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Access to electricity (% of population),27.7145919799805,29.6079063415527,31.500768661499,33.3909225463867,35.2756690979004,37.1522979736328,39.0181007385254,40.8703765869141,42.7064170837402,44.5246162414551,46,48.1197891235352,49.9045600891113,51.6859855651855,53.4679641723633,55.25439453125,57.0491752624512,58.8552627563477,60.6718521118164,62.4971885681152,64.5315202481064,66.1671142578125,68.0082015991211,69.8510360717773,71.6941604614258
Gabon,GAB,Access to electricity (% of population),63.8979530334473,65.0252990722656,66.1521835327148,67.2763671875,68.3951416015625,69.5057983398438,70.6056289672852,71.6919326782227,72.7620010375977,73.8142318725586,73.6,75.8774566650391,76.8962554931641,77.9117126464844,78.9277191162109,81.6,80.9769821166992,82.0170974731445,83.0677185058594,84.127082824707,85.1934432983398,86.2650604248047,89.3,86.4,89.4941940307617
United Kingdom,GBR,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Georgia,GEO,Access to electricity (% of population),99.0038070678711,99.1108016967773,99.2164764404297,99.3190078735352,99.4160461425781,99.5049591064453,99.5830688476563,99.6478424072266,99.6974639892578,99.7314605712891,99.7511138916016,99.7595977783203,99.9,99.7619018554688,99.7623291015625,99.7655410766602,99.7756729125977,99.7955322265625,99.8252563476563,99.863410949707,99.9067001342773,99.9481582641602,100,99.9944763183594,100
Ghana,GHA,Access to electricity (% of population),23.8770198822021,26.0018692016602,28.1262664794922,30.6,32.3642387390137,34.4724044799805,36.5697441101074,38.6535568237305,42.6,42.770866394043,44.8055610656738,46.8291130065918,48.8454208374023,48.3,52.871898651123,54.8898620605469,56.9161796569824,58.9538040161133,60.5,63.0587997436523,65.122673034668,64.06256,69.2644195556641,70.7,78.3
Gibraltar,GIB,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guinea,GIN,Access to electricity (% of population),8.83064651489258,9.67525291442871,10.5194091796875,11.3608598709106,12.1968975067139,13.0248193740845,13.8419170379639,14.6454858779907,15.4328203201294,16.4,16.95676612854,17.7000751495361,18.4361400604248,19.1688594818115,19.9021320343018,20.2,21.3859310150146,22.1433124542236,22.9111938476563,23.6878261566162,24.47145652771,25.2603359222412,26.2,26.8468475341797,27.6412677764893
"Gambia, The",GMB,Access to electricity (% of population),16.7723178863525,18.1014060974121,19.4300441741943,17.7,22.0764980316162,23.3889007568359,24.6904811859131,25.9785327911377,27.2503490447998,28.5043258666992,34.3,30.9710521697998,32.1915969848633,33.4087982177734,34.6265563964844,35.848762512207,37.0793190002441,38.3211822509766,39.5735473632813,40.834659576416,42.1027717590332,43.3761367797852,44.6529960632324,44.5,47.2105140686035
Guinea-Bissau,GNB,Access to electricity (% of population),,,,,,,,,,,,,,,0.0154853165149689,0.0833956077694893,0.410800874233246,1.29153823852539,2.60095763206482,4.7,6,9.36614799499512,11.6305437088013,13.896689414978,17.2
Equatorial Guinea,GNQ,Access to electricity (% of population),54.8332977294922,55.4244651794434,56.0151824951172,56.6031913757324,57.185791015625,57.7602729797363,58.3239288330078,58.8740577697754,59.4079551696777,59.9240074157715,60.4250221252441,60.9148902893066,61.397518157959,61.8767967224121,62.3566284179688,62.8409118652344,63.3335494995117,63.8374900817871,64.351936340332,64.8751220703125,65.4053192138672,66.1,66.4796981811523,67.0203857421875,67.5613708496094
Greece,GRC,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Grenada,GRD,Access to electricity (% of population),75.6102752685547,76.3043212890625,76.9979095458984,77.6887893676758,78.374267578125,79.0516204833984,79.7181549072266,80.3711547851563,81.007926940918,81.6268539428711,82.2307434082031,82.823486328125,83.4089889526367,83.9911422729492,84.573844909668,85.161003112793,85.7565155029297,86.3633346557617,86.9806518554688,87.6067123413086,88.2397842407227,88.8,89.5199127197266,90.1634750366211,90.8073348999023
Greenland,GRL,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Guatemala,GTM,Access to electricity (% of population),60.1587333679199,61.4288940429688,62.698600769043,63.9655990600586,65.2271881103516,60.8,67.7233123779297,68.9524307250977,70.1653137207031,70.9,73.318205,73.709228515625,78.667838,78.512204,77.1879348754883,78.3512115478516,83.730998,80.7057723999023,81.8992004394531,83.1013870239258,84.3105621337891,84.026414,86.7429275512695,87.9626083374023,85.494371
Guam,GUM,Access to electricity (% of population),,,,,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
